p, 指挥大厅/员工, 物联网资源/图/中国地图, 查看
p, 指挥大厅/员工, 物联网资源/图/阿伦方差曲线, 查看
p, 指挥大厅/员工, 物联网资源/图/相位噪声曲线, 查看
p, 值班调度部/员工, 物联网资源/图/中国地图, 查看
p, 值班调度部/员工, 物联网资源/图/阿伦方差曲线, 查看
p, 值班调度部/员工, 物联网资源/图/相位噪声曲线, 查看
p, 值班调度部/员工, 物联网资源/图/线路地图, 查看
p, 值班调度部/员工, 物联网资源/图/设备关系图, 查看
p, 值班调度部/员工, 物联网资源/图/故障树, 查看
p, 值班调度部/员工, 物联网资源/图/参数信息态势, 查看
p, 值班调度部/员工, 物联网资源/图/光纤布局图, 查看
p, 值班调度部/员工, 物联网资源/图/OTDR图, 查看
p, 设备运维部/员工, 物联网资源/图/故障树, 修改
p, 光纤运维部/员工, 物联网资源/图/光纤布局图, 修改
p, 光纤运维部/员工, 物联网资源/图/OTDR图, 修改
p, 指挥大厅/员工, 物联网资源/表/稳定度指标, 查看
p, 值班调度部/员工, 物联网资源/表/稳定度指标, 查看
p, 值班调度部/员工, 物联网资源/表/设备运行状态, 查看
p, 值班调度部/员工, 物联网资源/表/参数状态表, 查看
p, 值班调度部/员工, 物联网资源/表/设备属性, 查看
p, 值班调度部/员工, 物联网资源/表/光纤属性, 查看
p, 值班调度部/员工, 物联网资源/表/日报, 查看
p, 值班调度部/员工, 物联网资源/表/月报, 查看
p, 值班调度部/员工, 物联网资源/表/年报, 查看
p, 设备运维部/员工, 物联网资源/表/设备属性, 修改
p, 设备运维部/员工, 物联网资源/表/故障报表, 修改
p, 光纤运维部/员工, 物联网资源/表/光纤属性, 修改
p, kong, 物联网资源/发布订阅系统/start, sub
p, yang, 物联网资源/发布订阅系统/start, pub
p, 设备运维人员, 物联网资源/业务流程/设备故障0715, 修改
p, 后台运维人员, 物联网资源/业务流程/设备故障0715, 修改
p, 运维人员, 物联网资源/业务流程/设备故障0715, 修改
p, 值班班长, 物联网资源/业务流程/设备故障0715, 修改
p, 调度科长, 物联网资源/业务流程/设备故障0715, 修改
p, 管理员, 物联网资源/业务流程/设备故障0715, 修改
p, wangwei, 物联网资源/工具/组态图设计工具, 修改
p, wangwei, 物联网资源/图/组态图, 查看
p, 值班调度人员, 物联网资源/业务流程/设备故障0715, 修改
p, dongpf, 物联网资源/数据采集系统, 修改
p, yuanyy, 物联网资源/数据存储系统, 修改
g, 18200000000, 设备运维人员
g, 18611544994, 后台运维人员
g, wangwei, 后台运维人员
g, 18300000000, 运维人员
g, 18400000000, 值班班长
g, 18500000000, 调度科长
g, zhao, 管理员
g, 刘杰, 管理员
g, 18888888888, 管理员
g, 刘涛, 值班调度人员
g, 18100000000, 值班调度人员